2097169,2097169,2097169,2097169,2097169,2097169,2097169,2097169,2097169,2097169,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,5,0,0,0,5
2097169,2097169,2097169,2097169,2097169,2097169,2097169,2097169,2097169,2097169,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,5,0,0,0,5
2097169,2097169,2097169,2097169,2097169,2097169,2097169,2097169,2097169,2097169,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,2097170,5,0,0,0,5
2097169,2097169,2097169,2097169,2097169,2097169,2097169,2097169,2097169,10,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,9,0,0,0,5
2097169,2097169,2097169,2097169,2097169,2097169,2097169,2097169,2097169,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,0,0,5
2097169,2097169,2097169,2097169,2097169,2097169,2097169,2097169,2097169,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,0,0,0,5
2097169,2097169,2097169,2097169,2097169,2097169,2097169,2097169,2097169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2097169,2097169,2097169,2097169,2097169,2097169,2097169,2097169,2097169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2097169,2097169,2097169,2097169,2097169,2097169,2097169,2097169,2097169,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2097169,2097169,2097169,2097169,2097169,2097169,2097169,2097169,2097169,18,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,9
